Date,Page views,Site sessions,Unique visitors,Bounce rate,Avg. session duration
2/10/2026,3,1,1,0%,"1m, 7s"
2/9/2026,9,4,4,50%,"1m, 58s"
2/8/2026,7,6,5,83%,13s
2/7/2026,13,6,5,67%,"3m, 14s"
2/5/2026,1,1,1,100%,
2/4/2026,6,4,4,75%,"1m, 39s"
2/3/2026,13,13,13,100%,
2/2/2026,6,4,4,75%,39s
2/1/2026,44,14,13,50%,"5m, 26s"
1/31/2026,7,3,3,67%,"2m, 50s"
1/30/2026,16,5,5,60%,46s
1/29/2026,4,2,2,50%,"1m, 50s"
1/28/2026,23,9,8,44%,"3m, 3s"
1/27/2026,40,9,8,56%,"2m, 50s"
1/26/2026,7,5,4,80%,"4m, 5s"
1/25/2026,7,4,4,50%,14s
1/24/2026,4,4,4,100%,
1/23/2026,2,2,2,100%,
1/22/2026,5,5,5,100%,
1/21/2026,21,2,2,0%,"7m, 53s"
1/20/2026,4,3,3,67%,21s
1/19/2026,2,2,2,100%,
1/18/2026,12,8,8,88%,"1m, 12s"
1/17/2026,8,4,4,75%,"4m, 13s"
1/16/2026,4,3,3,67%,"4m, 10s"
1/15/2026,14,6,4,83%,"1m, 11s"
1/14/2026,9,6,6,83%,53s
1/13/2026,6,4,4,75%,59s
1/12/2026,11,4,4,25%,"1m, 21s"
1/11/2026,5,5,5,100%,
1/10/2026,13,6,6,17%,"3m, 48s"
1/9/2026,3,3,3,100%,
1/8/2026,5,3,3,67%,35s
1/7/2026,14,6,4,67%,"1m, 45s"
1/6/2026,3,3,3,100%,
1/5/2026,5,5,5,100%,
1/4/2026,1,1,1,100%,
1/3/2026,3,3,3,100%,
1/2/2026,6,4,3,75%,39s
1/1/2026,5,3,3,33%,"18s, 500ms"
12/31/2025,2,2,2,100%,
